Equivalence evidence for pi

PUBLISHED HERE: the logs of what ran, the per-point comparison
tables the verdict is computed from, and the verdict itself.
NOT PUBLISHED: the traces below. They are regenerated by
  cd .. && ./refresh.sh          (about 34 minutes, all four cases)

        4570  code_sweep/code0/code.cir
     1593570  code_sweep/code0/out.txt
        4570  code_sweep/code1/code.cir
     1593570  code_sweep/code1/out.txt
        4570  code_sweep/code2/code.cir
     1593570  code_sweep/code2/out.txt
        4570  code_sweep/code3/code.cir
     1593570  code_sweep/code3/out.txt
        4570  code_sweep/code4/code.cir
     1593570  code_sweep/code4/out.txt
        4570  code_sweep/code5/code.cir
     1593570  code_sweep/code5/out.txt
        4570  code_sweep/code6/code.cir
     1593570  code_sweep/code6/out.txt
        4570  code_sweep/code7/code.cir
     1593570  code_sweep/code7/out.txt
        4570  code_sweep/code8/code.cir
     1593570  code_sweep/code8/out.txt
         162  equivalence/phase_model.txt
        2491  equivalence/tb_phase_equiv.sv
         288  equivalence/xezim_cov.json
