# command : /home/vraje/ngspice-install/bin/ngspice -b /home/vraje/s2r_runs/demo4_pll/inv2/equivalence/spice_tran/transient.cir
# started : 2026-09-19T06:58:56.326302+00:00
# finished: 2026-09-19T06:58:58.455434+00:00
# exit    : 0

--- stdout ---

Note: No compatibility mode selected!


Circuit: subckt fragment: inv2

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
out                                        3.3
in                                           0
ss                                           0
sub                                          0
dd                                         3.3
well                                       3.3
vctx_in#branch                               0
vctx_well#branch                  -5.67329e-19
vctx_sub#branch                     3.3012e-12
vctx_ss#branch                     1.99875e-09
vctx_dd#branch                    -2.00205e-09

 Reference value :  4.41528e-10
 Reference value :  8.26157e-10
 Reference value :  1.37703e-09
 Reference value :  1.86619e-09
 Reference value :  2.46227e-09
 Reference value :  3.05759e-09
 Reference value :  3.60836e-09
 Reference value :  4.18778e-09
 Reference value :  4.69441e-09
 Reference value :  5.17229e-09
 Reference value :  5.60415e-09
 Reference value :  6.07392e-09
 Reference value :  6.64985e-09
 Reference value :  7.16660e-09
 Reference value :  7.70016e-09
 Reference value :  8.26308e-09
 Reference value :  8.79209e-09
 Reference value :  9.28768e-09
 Reference value :  9.82073e-09
 Reference value :  1.02784e-08
 Reference value :  1.07780e-08
 Reference value :  1.13071e-08
 Reference value :  1.18117e-08
 Reference value :  1.23187e-08
 Reference value :  1.23319e-08
 Reference value :  1.23349e-08
 Reference value :  1.23372e-08
 Reference value :  1.23400e-08
 Reference value :  1.24089e-08
 Reference value :  1.24101e-08
 Reference value :  1.24126e-08
 Reference value :  1.26032e-08
 Reference value :  1.30734e-08
 Reference value :  1.35060e-08
 Reference value :  1.39482e-08
 Reference value :  1.41705e-08
 Reference value :  1.45550e-08
 Reference value :  1.47494e-08
 Reference value :  1.51690e-08
 Reference value :  1.55836e-08
 Reference value :  1.58483e-08
 Reference value :  1.61796e-08
 Reference value :  1.66229e-08
 Reference value :  1.69848e-08
 Reference value :  1.74547e-08
 Reference value :  1.79122e-08
 Reference value :  1.83985e-08
 Reference value :  1.87085e-08
 Reference value :  1.90222e-08
 Reference value :  1.94243e-08
 Reference value :  1.98076e-08
 Reference value :  2.01885e-08
 Reference value :  2.06020e-08
 Reference value :  2.07877e-08
 Reference value :  2.07916e-08
 Reference value :  2.07931e-08
 Reference value :  2.10847e-08
 Reference value :  2.15077e-08
 Reference value :  2.19418e-08
 Reference value :  2.23191e-08
 Reference value :  2.27583e-08
 Reference value :  2.30797e-08
No. of Data Rows : 40318
Note: Simulation executed from .control section

--- stderr ---

