# command : /home/vraje/ngspice-install/bin/ngspice -b /home/vraje/s2r_runs/demo4b_pll/inv2/equivalence/spice_tran/transient.cir
# started : 2026-09-22T17:09:08.874474+00:00
# finished: 2026-09-22T17:09:10.593634+00:00
# exit    : 0

--- stdout ---

Note: No compatibility mode selected!


Circuit: subckt fragment: inv2

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
out                                        3.3
in                                           0
ss                                           0
sub                                          0
dd                                         3.3
well                                       3.3
vctx_in#branch                               0
vctx_well#branch                  -5.67329e-19
vctx_sub#branch                     3.3012e-12
vctx_ss#branch                     1.99875e-09
vctx_dd#branch                    -2.00205e-09

 Reference value :  5.79460e-10
 Reference value :  1.15186e-09
 Reference value :  1.42527e-09
 Reference value :  2.10540e-09
 Reference value :  2.79323e-09
 Reference value :  3.39103e-09
 Reference value :  4.06016e-09
 Reference value :  4.42434e-09
 Reference value :  4.42691e-09
 Reference value :  4.66199e-09
 Reference value :  5.26291e-09
 Reference value :  5.96724e-09
 Reference value :  6.70413e-09
 Reference value :  7.35258e-09
 Reference value :  7.70544e-09
 Reference value :  8.38245e-09
 Reference value :  8.97090e-09
 Reference value :  9.44510e-09
 Reference value :  9.82881e-09
 Reference value :  1.04509e-08
 Reference value :  1.10010e-08
 Reference value :  1.15745e-08
 Reference value :  1.20294e-08
 Reference value :  1.25214e-08
 Reference value :  1.30365e-08
 Reference value :  1.34676e-08
 Reference value :  1.35409e-08
 Reference value :  1.35589e-08
 Reference value :  1.35609e-08
 Reference value :  1.35629e-08
 Reference value :  1.35653e-08
 Reference value :  1.39467e-08
 Reference value :  1.43391e-08
 Reference value :  1.47975e-08
 Reference value :  1.51726e-08
 Reference value :  1.57041e-08
 Reference value :  1.61845e-08
 Reference value :  1.66724e-08
 Reference value :  1.67056e-08
 Reference value :  1.67090e-08
 Reference value :  1.67113e-08
 Reference value :  1.67133e-08
 Reference value :  1.72034e-08
 Reference value :  1.77579e-08
 Reference value :  1.80295e-08
 Reference value :  1.86020e-08
 Reference value :  1.91456e-08
 Reference value :  1.94486e-08
 Reference value :  2.00193e-08
 Reference value :  2.04645e-08
 Reference value :  2.08049e-08
No. of Data Rows : 40318
Note: Simulation executed from .control section

--- stderr ---

