# command : /home/vraje/ngspice-install/bin/ngspice -b /home/vraje/s2r_runs/pll_sys/inv1/equivalence/spice_tran/transient.cir
# started : 2026-09-17T00:24:56.367087+00:00
# finished: 2026-09-17T00:25:03.352006+00:00
# exit    : 0

--- stdout ---

Note: No compatibility mode selected!


Circuit: subckt fragment: inv1

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
out                                        3.3
in                                           0
ss                                           0
sub                                          0
dd                                         3.3
well                                       3.3
vctx_in#branch                               0
vctx_well#branch                  -5.55834e-19
vctx_sub#branch                     3.3003e-12
vctx_ss#branch                     6.64637e-10
vctx_dd#branch                    -6.67938e-10

 Reference value :  7.59107e-10
 Reference value :  8.05561e-10
 Reference value :  8.39178e-10
 Reference value :  9.09713e-10
 Reference value :  1.09344e-09
 Reference value :  1.14490e-09
 Reference value :  1.18939e-09
 Reference value :  1.23218e-09
 Reference value :  1.25785e-09
 Reference value :  1.50417e-09
 Reference value :  1.52189e-09
 Reference value :  2.33724e-09
 Reference value :  2.35704e-09
 Reference value :  2.38430e-09
 Reference value :  2.41620e-09
 Reference value :  2.44505e-09
 Reference value :  2.47781e-09
 Reference value :  2.51400e-09
 Reference value :  2.54333e-09
 Reference value :  2.57194e-09
 Reference value :  2.58782e-09
 Reference value :  2.61179e-09
 Reference value :  2.63061e-09
 Reference value :  2.65091e-09
 Reference value :  2.66973e-09
 Reference value :  2.68745e-09
 Reference value :  2.71679e-09
 Reference value :  2.73635e-09
 Reference value :  2.74821e-09
 Reference value :  2.82008e-09
 Reference value :  2.84392e-09
 Reference value :  2.99611e-09
 Reference value :  3.02973e-09
 Reference value :  3.05906e-09
 Reference value :  3.07862e-09
 Reference value :  3.09818e-09
 Reference value :  3.12031e-09
 Reference value :  3.15062e-09
 Reference value :  3.24059e-09
 Reference value :  3.26443e-09
 Reference value :  3.28656e-09
 Reference value :  3.32310e-09
 Reference value :  3.35244e-09
 Reference value :  3.35599e-09
 Reference value :  3.37016e-09
 Reference value :  3.41112e-09
 Reference value :  3.43276e-09
 Reference value :  3.44595e-09
 Reference value :  3.46796e-09
 Reference value :  3.48141e-09
 Reference value :  3.50121e-09
 Reference value :  3.51869e-09
 Reference value :  3.54082e-09
 Reference value :  3.55011e-09
 Reference value :  3.55059e-09
 Reference value :  3.55353e-09
 Reference value :  3.55597e-09
 Reference value :  3.55964e-09
 Reference value :  3.56575e-09
 Reference value :  3.57015e-09
 Reference value :  3.57736e-09
 Reference value :  3.58898e-09
 Reference value :  3.61905e-09
 Reference value :  3.64154e-09
 Reference value :  3.66538e-09
 Reference value :  3.68677e-09
 Reference value :  3.71244e-09
 Reference value :  3.73383e-09
 Reference value :  3.75155e-09
 Reference value :  3.76867e-09
 Reference value :  3.79459e-09
 Reference value :  3.80779e-09
 Reference value :  3.82734e-09
 Reference value :  3.86451e-09
 Reference value :  3.89580e-09
 Reference value :  3.92172e-09
 Reference value :  3.94714e-09
 Reference value :  3.96132e-09
 Reference value :  3.97831e-09
 Reference value :  3.99787e-09
 Reference value :  4.01315e-09
 Reference value :  4.03956e-09
 Reference value :  4.07867e-09
 Reference value :  4.10116e-09
 Reference value :  4.12072e-09
 Reference value :  4.15642e-09
 Reference value :  4.16962e-09
 Reference value :  4.18918e-09
 Reference value :  4.20507e-09
 Reference value :  4.23465e-09
 Reference value :  4.24492e-09
 Reference value :  4.24785e-09
 Reference value :  4.25397e-09
 Reference value :  4.25568e-09
 Reference value :  4.26375e-09
 Reference value :  4.36325e-09
 Reference value :  4.39259e-09
 Reference value :  4.43977e-09
 Reference value :  4.44051e-09
 Reference value :  4.44772e-09
 Reference value :  4.45126e-09
 Reference value :  4.45749e-09
 Reference value :  4.45958e-09
 Reference value :  4.46299e-09
 Reference value :  4.47522e-09
 Reference value :  4.48867e-09
 Reference value :  4.48940e-09
 Reference value :  4.49477e-09
 Reference value :  4.49869e-09
 Reference value :  4.50016e-09
 Reference value :  4.53781e-09
 Reference value :  4.61213e-09
 Reference value :  4.63352e-09
 Reference value :  4.65858e-09
 Reference value :  4.66286e-09
 Reference value :  4.71970e-09
 Reference value :  4.83167e-09
 Reference value :  4.90734e-09
 Reference value :  4.90942e-09
 Reference value :  4.91712e-09
 Reference value :  5.12432e-09
 Reference value :  5.62379e-09
 Reference value :  5.93966e-09
 Reference value :  6.15285e-09
 Reference value :  6.20981e-09
 Reference value :  6.22570e-09
 Reference value :  6.28878e-09
 Reference value :  6.34489e-09
 Reference value :  6.36261e-09
 Reference value :  6.37606e-09
 Reference value :  6.39733e-09
 Reference value :  6.41591e-09
