Equivalence evidence for pll_nocosim

PUBLISHED HERE: the logs of what ran, the per-point comparison
tables the verdict is computed from, and the verdict itself.
NOT PUBLISHED: the traces below. They are regenerated by
  cd .. && ./refresh.sh          (about 34 minutes, all four cases)

     1330494  inv1/equivalence/spice_tran/tran_result.txt
      159539  inv1/equivalence/spice_tran/transient.cir
      162208  inv1/equivalence/sv_out.txt
     2568804  inv1/equivalence/tb_equiv.sv
     2728152  inv1/equivalence/waveform_compare.csv
         298  inv1/equivalence/xezim_cov.json
     1330494  inv2/equivalence/spice_tran/tran_result.txt
      159549  inv2/equivalence/spice_tran/transient.cir
      162260  inv2/equivalence/sv_out.txt
     2570787  inv2/equivalence/tb_equiv.sv
     2725531  inv2/equivalence/waveform_compare.csv
         301  inv2/equivalence/xezim_cov.json
       64000  lpfilt/equivalence/rc_model.txt
         403  lpfilt/equivalence/rc_tran.cir
       66396  lpfilt/equivalence/rc_tran.txt
         539  lpfilt/equivalence/tb_rc.sv
        2271  ro_vco/_vco_equiv/tb_ro_vco_rnm_equiv.sv
        2049  cpump/_cp_equiv/tb_cpump_cp_rnm_equiv.sv
